Rank,Country,Median Age,Percent Urban,Fertility Rate,Net Migrants,1970 Population,1980 Population,1990 Population,2000 Population,2010 Population,2020 Population,Net Change,Average Decade Change,Global Population (%)
37,Afghanistan,18,25,4.6,-62920,10752971,12486631,10694796,19542982,28189672,38972230,28219259,5643852,0.503700205079607
129,Albania,36,63,1.6,-14000,2324731,2941651,3295066,3182021,2913399,2866849,542118,108424,0.03705285607809115
35,Algeria,29,73,3.1,-10000,13795915,18739378,25518074,30774621,35856344,43451666,29655751,5931150,0.5615950915626482
43,Angola,17,67,5.6,6413,6029700,8330047,11828638,16394062,23364185,33428485,27398785,5479757,0.432049558108442
183,Antigua and Barbuda,34,26,2.0,0,64516,64888,63328,75055,85695,92664,28148,5630,0.0011976444715505554
31,Argentina,32,93,2.3,4800,23842803,28024803,32637657,37070774,41100123,45036032,21193229,4238646,0.5820723770328704
132,Armenia,35,63,1.8,-4998,2534377,3135123,3556539,3168523,2946293,2805608,271231,54246,0.036261341087563785
180,Aruba,41,44,1.9,201,59106,62267,65712,89101,100341,106585,47479,9496,0.001377567728570059
53,Australia,38,86,1.8,158246,12595034,14706322,17048003,19017963,22019168,25670051,13075017,2615003,0.3317749575301175
95,Austria,43,57,1.5,65000,7465301,7547561,7678729,8010428,8362829,8907777,1442476,288495,0.11512939089457817
88,Azerbaijan,32,56,2.1,1200,5425317,6383060,7427836,8190337,9237202,10284951,4859634,971927,0.13292880412369806
164,Bahamas,32,86,1.8,1000,179129,223752,270679,325014,373272,406471,227342,45468,0.005253472179008308
145,Bahrain,32,89,2.0,47800,222555,362595,517418,711442,1213645,1477469,1254914,250983,0.01909568526868393
8,Bangladesh,28,39,2.1,-369501,67541860,83929765,107147651,129193327,148391139,167420951,99879091,19975818,2.163847625689442
173,Barbados,40,31,1.6,-79,241397,253575,258868,264657,274711,280693,39296,7859,0.0036278427399307174
92,Belarus,40,79,1.7,8730,9170786,9817257,10428525,10256483,9731427,9633740,462954,92591,0.12451216709137797
79,Belgium,42,98,1.7,48000,9629376,9828986,9959560,10264343,10877947,11561717,1932341,386468,0.1494304848342622
165,Belize,25,46,2.3,1200,120905,145133,182589,240406,322106,394921,274016,54803,0.00510419313162843
75,Benin,19,48,4.9,-2000,3023443,3833939,5133419,6998023,9445710,12643123,9619680,1923936,0.16340721708628672
155,Bhutan,28,46,2.0,320,298894,415257,558442,587207,705516,772506,473612,94722,0.00998432552166573
78,Bolivia,26,69,2.8,-9504,4585693,5736088,7096194,8592656,10223270,11936162,7350469,1470094,0.15427003400276074
126,Bosnia and Herzegovina,43,52,1.3,-21585,3815561,4199820,4494310,4179350,3811088,3318407,-497154,-99431,0.04288905937478054
135,Botswana,24,73,2.9,3000,592244,938578,1341474,1726985,2091664,2546402,1954158,390832,0.032911209074131025
6,Brazil,33,88,1.7,21200,96369875,122288383,150706446,175873720,196353492,213196304,116826429,23365286,2.7554754256303586
163,Brunei,32,80,1.8,0,133343,187921,261928,333926,396053,441725,308382,61676,0.005709115775227371
102,Bulgaria,45,76,1.6,-4800,8582950,8980606,8767778,8097691,7592273,6979175,-1603775,-320755,0.09020299528116472
57,Burkina Faso,18,31,5.2,-25000,5611666,6932967,9131361,11882888,16116845,21522626,15910960,3182192,0.27817117804271607
76,Burundi,17,14,5.5,2001,3497834,4312834,5483793,6307659,9126605,12220227,8722393,1744479,0.15794145846977067
71,Cambodia,26,24,2.5,-30000,6708525,6198959,8910808,12118841,14363532,16396860,9688335,1937667,0.2119227394650397
51,Cameroon,19,56,4.6,-4800,6452787,8519891,11430520,15091594,19878036,26491087,20038300,4007660,0.3423865135426356
39,Canada,41,81,1.5,242032,21434577,24511510,27657204,30683313,33963412,37888705,16454128,3290826,0.4896960856153402
114,Central African Republic,18,43,4.8,-40000,2067356,2415276,2809221,3759170,4660067,5343020,3275664,655133,0.0690563580720026
68,Chad,17,23,5.8,2000,3667394,4408230,5827069,8259137,11894727,16644701,12977307,2595461,0.21512598348076925
62,Chile,35,85,1.7,111708,9820481,11469828,13342868,15351799,17004162,19300315,9479834,1895967,0.24944871318887873
1,China,38,61,1.7,-348399,822534450,982372466,1153704252,1264099069,1348191368,1424929781,602395331,120479066,18.416637254623087
29,Colombia,31,80,1.8,204796,20905254,26176195,32601393,39215135,44816108,50930662,30025408,6005082,0.6582580697650646
153,Comoros,20,29,4.2,-2000,242351,328328,431119,536758,656024,806166,563815,112763,0.010419367316887088
115,Costa Rica,33,80,1.8,4200,1855697,2414303,3158253,3979193,4622252,5123105,3267408,653482,0.0662140462361112
122,Croatia,44,58,1.4,-8001,4492638,4680144,4873707,4548434,4368682,4096868,-395770,-79154,0.052950350846848626
81,Cuba,42,78,1.6,-14400,8869636,9809107,10626680,11105791,11290417,11300698,2431062,486212,0.1460569205339983
149,Cyprus,37,67,1.3,5000,640804,679327,788500,948237,1129686,1237537,596733,119347,0.015994661857779285
109,Denmark,42,88,1.8,15200,4922963,5125392,5144623,5340655,5550849,5825641,902678,180536,0.07529403799629035
151,Djibouti,27,79,2.8,900,144379,324121,577173,742033,919199,1090156,945777,189155,0.014089822439433516
82,Dominican Republic,28,85,2.4,-30000,4475871,5755800,7129004,8540791,9775755,10999664,6523793,1304759,0.14216617865097197
16,DR Congo,17,46,6.0,23861,20151733,26708686,35987541,48616317,66391257,92853164,72701431,14540286,1.2000893392318166
65,Ecuador,28,63,2.4,36400,6172215,8135845,10449837,12626507,14989585,17588595,11416380,2283276,0.22732542912125248
14,Egypt,25,43,3.3,-38033,34781986,43748556,57214630,71371371,87252413,107465134,72683148,14536630,1.388943102170634
107,El Salvador,28,73,2.1,-40539,3619090,4508992,5367179,5958482,6114034,6292731,2673641,534728,0.08133098606907535
143,Equatorial Guinea,22,73,4.6,16000,316955,282509,465549,684977,1094524,1596049,1279094,255819,0.020628283488450666
124,Eritrea,19,63,4.1,-39858,1272748,1657982,2149960,2392880,3147727,3555868,2283120,456624,0.04595814611676088
146,Estonia,42,68,1.6,3911,1361999,1476983,1570674,1396877,1331535,1329444,-32555,-6511,0.017182522412544858
150,Eswatini,21,30,3.0,-8353,442865,598564,854011,1030496,1099920,1180655,737790,147558,0.015259485167470874
12,Ethiopia,19,21,4.3,30000,28308246,34945469,47878073,67031867,89237791,117190911,88882665,17776533,1.5146448100138477
152,Fiji,28,59,2.8,-6202,527634,644582,780430,832509,905169,920422,392788,78558,0.011896079597184509
111,Finland,43,86,1.5,14000,4606621,4779418,4986545,5176209,5363271,5529468,922847,184569,0.07146612255909206
22,France,42,82,1.9,36527,50523586,53713830,56412897,58665453,62444567,64480053,13956467,2791293,0.8333784317613832
171,French Guiana,25,87,3.4,1200,46484,66825,113931,164351,228453,290969,244485,48897,0.0037606558560238446
170,French Polynesia,34,64,2.0,-1000,117891,163591,211089,250927,283788,301920,184029,36806,0.003902193072288523
137,Gabon,23,87,4.0,3260,597192,749078,983028,1272935,1711105,2292573,1695381,339076,0.0296305725964352
134,Gambia,18,59,5.3,-3087,528731,718586,1040616,1437539,1937275,2573995,2045264,409053,0.03326783736455119
123,Georgia,38,58,2.1,-10000,4800426,5145843,5391636,4265172,3836831,3765912,-1034514,-206903,0.048672879296662086
19,Germany,46,76,1.6,543822,78294583,77786703,79370196,81551677,81325090,83328988,5034405,1006881,1.076993242231099
47,Ghana,22,57,3.9,-10000,8861895,11865246,15446982,19665502,25574719,32180401,23318506,4663701,0.41591858056990816
85,Greece,46,85,1.3,-16000,8544873,9307148,10302255,11038109,11033783,10512232,1967359,393472,0.13586631851049855
178,Grenada,32,35,2.1,-200,98794,94838,99047,107432,114039,123663,24869,4974,0.0015982939252067291
176,Guam,31,95,2.3,-506,88300,110286,138263,160188,164905,169231,80931,16186,0.002187241772047095
67,Guatemala,23,52,2.9,-9215,5453208,6987767,9084780,11735894,14543121,17362718,11909510,2381902,0.2244060608628088
73,Guinea,18,39,4.7,-4000,4222374,4972609,6354145,8336967,10270728,13205153,8982779,1796556,0.17067122600394147
141,Guinea-Bissau,19,45,4.5,-1399,591663,831462,973551,1230849,1567220,2015828,1424165,284833,0.026053756149063422
154,Guyana,27,27,2.5,-6000,705261,778176,747116,759051,747932,797202,91941,18388,0.010303511266608887
80,Haiti,24,57,3.0,-35000,4680812,5646676,6925331,8360225,9842880,11306801,6625989,1325198,0.14613579932414195
89,Honduras,24,57,2.5,-6800,2782753,3777990,5053234,6656725,8450933,10121763,7339010,1467802,0.13081966566622383
90,Hungary,43,72,1.5,6000,10315366,10698679,10375989,10202055,9986825,9750573,-564793,-112959,0.12602218604744142
167,Iceland,37,94,1.8,380,204468,228263,255019,281462,318333,366669,162201,32440,0.004739047534522259
2,India,28,35,2.2,-532687,557501301,696828385,870452165,1059633675,1240613620,1396387127,838885826,167777165,18.047735072907635
4,Indonesia,30,56,2.3,-98955,115228394,148177096,182159874,214072421,244016173,271857970,156629576,31325915,3.5136535743919617
17,Iran,32,76,2.2,-55000,28449705,38520664,55793629,65544383,75373855,87290193,58840488,11768098,1.1281902040385803
36,Iraq,21,73,3.7,7834,9811347,13653369,17658381,24628858,31264875,42556984,32745637,6549127,0.5500316909853389
118,Ireland,38,63,1.8,23604,2937637,3391387,3485374,3768950,4524585,4946119,2008482,401696,0.06392657424653761
96,Israel,30,93,3.0,10000,2907307,3744608,4803254,6116958,7328445,8757489,5850182,1170036,0.11318697968482692
24,Italy,47,69,1.3,148943,53324036,56329482,56756561,56966397,59822450,59500579,6176543,1235309,0.7690207577204424
130,Jamaica,31,55,2.0,-11332,1859091,2135546,2392030,2612205,2733896,2820436,961345,192269,0.03645298695029529
11,Japan,48,92,1.4,71560,105416839,117624196,123686321,126803861,128105431,125244761,19827922,3965584,1.6187375421125854
83,Jordan,24,91,2.8,10220,1557374,2216903,3480587,5056174,6931258,10928721,9371347,1874269,0.14124926926064552
63,Kazakhstan,31,58,2.8,-18000,12265305,14172710,16866563,15236253,16627837,18979243,6713938,1342788,0.2452989883143894
27,Kenya,20,28,3.5,-10000,11473087,16187124,23162269,30851606,41517895,51985780,40512693,8102539,0.671895040320334
177,Kiribati,23,57,3.6,-800,57437,60813,75124,88826,107995,126463,69026,13805,0.001634482785177608
106,Kyrgyzstan,26,36,3.0,-4000,3016384,3691209,4394734,4935182,5483774,6424874,3408490,681698,0.08303888054162245
101,Laos,24,36,2.7,-14704,2675283,3297519,4314443,5430853,6323418,7319399,4644116,928823,0.09460025195785488
142,Latvia,44,69,1.7,-14837,2397414,2572037,2689391,2392530,2101530,1897052,-500362,-100072,0.024518624709098727
110,Lebanon,30,78,2.1,-30012,2381791,2963702,3593700,4320642,4995800,5662923,3281132,656226,0.07319097409745409
138,Lesotho,24,31,3.2,-10047,1023481,1407672,1798997,1998630,2022747,2254100,1230619,246124,0.029133324735842472
116,Liberia,19,53,4.4,-5000,1463563,1932169,2209731,2895224,4019956,5087584,3624021,724804,0.06575495177360205
104,Libya,29,78,2.3,-1999,1909177,2962720,4236983,5154790,6491988,6653942,4744765,948953,0.08599949117584009
131,Lithuania,45,71,1.7,-32780,3210147,3521206,3785847,3599637,3139019,2820267,-389880,-77976,0.03645080269410418
157,Luxembourg,40,88,1.5,9741,339342,363741,381267,435628,507070,630399,291057,58211,0.008147650405993682
50,Madagascar,20,39,4.1,-1500,6639751,8948162,11882762,16216431,21731053,28225177,21585426,4317085,0.3647989207522435
61,Malawi,18,18,4.3,-16053,4625141,6267369,9539665,11229387,14718422,19377061,14751920,2950384,0.25044062399149486
45,Malaysia,30,78,2.0,50000,10306508,13215707,17517054,22945150,28717731,33199993,22893485,4578697,0.42909639203970407
162,Maldives,30,35,1.9,11370,123243,164887,224957,282507,361575,514438,391195,78239,0.006648901694892566
58,Mali,16,44,5.9,-40000,6153587,7372581,8945026,11239101,15529181,21224040,15070453,3014091,0.2743120755629786
161,Malta,43,93,1.5,900,315414,333587,365392,399212,418755,515357,199943,39989,0.00666077939571872
166,Martinique,47,92,1.9,-960,326428,333786,374271,432543,392181,370391,43963,8793,0.004787152869097835
120,Mauritania,20,57,4.6,5000,1122198,1506694,2006027,2695003,3419461,4498604,3376406,675281,0.058142625078727604
148,Mauritius,37,41,1.4,0,830115,954865,1090290,1215930,1283330,1297828,467713,93543,0.016773898485102242
169,Mayotte,20,46,3.7,0,35383,52233,92659,159215,211786,305587,270204,54041,0.003949587554257528
10,Mexico,29,84,2.1,-60000,50289306,67705186,81720428,97873442,112532401,125998302,75708996,15141799,1.6284767527309125
179,Micronesia,24,21,3.1,-600,58989,76299,98603,111709,107588,112106,53117,10623,0.0014489244056769249
128,Moldova,38,43,1.3,-1387,3711140,4103240,4480199,4251573,3678186,3084847,-626293,-125259,0.039870391469495337
127,Mongolia,28,67,2.9,-852,1293880,1697780,2161433,2450979,2702520,3294335,2000455,400091,0.04257793857577375
158,Montenegro,39,68,1.8,-480,530268,589324,621442,633324,631044,629048,98780,19756,0.008130189281057732
40,Morocco,30,64,2.4,-51419,15274351,19678444,24570814,28554415,32464865,36688772,21414421,4282884,0.4741874401469699
48,Mozambique,18,38,4.9,-5000,8411676,11413587,13303459,17768505,23073723,31178239,22766563,4553313,0.40296604475343084
26,Myanmar,29,31,2.2,-163313,27284112,33465781,40099553,45538332,49390988,53423198,26139086,5227817,0.690473082720913
136,Namibia,22,55,3.4,-4806,754467,975994,1369011,1819141,2099271,2489098,1734631,346926,0.03217057820564129
49,Nepal,25,21,1.9,41710,12501285,15600442,19616530,24559500,27161567,29348627,16847342,3369468,0.3793190545859164
66,Netherlands,43,92,1.7,16000,13037686,14130387,14944548,15899135,16617116,17434557,4396871,879374,0.22533455068832597
172,New Caledonia,34,72,2.0,502,110982,148599,177264,221537,261426,286403,175421,35084,0.0037016421650856186
117,New Zealand,38,87,1.9,14881,2824061,3147168,3397389,3855266,4346338,5061133,2237072,447414,0.06541308336821287
103,Nicaragua,26,57,2.4,-21272,2444767,3303309,4227820,5123222,5855734,6755895,4311128,862226,0.08731719219034403
54,Niger,15,17,7.0,4000,4669708,6173177,8370647,11622665,16647543,24333639,19663931,3932786,0.31450237655461655
7,Nigeria,18,52,5.4,-60000,55569264,72951439,95214257,122851984,160952853,208327405,152758141,30551628,2.6925468884434465
52,North Korea,35,63,1.9,-5403,14996879,17973650,20799523,23367059,24686435,25867467,10870588,2174118,0.33432647895155
140,North Macedonia,39,59,1.5,-1000,1656783,1907023,2044174,2037936,2093828,2111072,454289,90858,0.027284746070158575
113,Norway,40,83,1.7,28000,3875546,4085776,4241636,4491202,4889741,5379839,1504293,300859,0.0695322286560268
119,Oman,31,87,2.9,87400,670693,1017462,1804524,2344253,2881914,4543399,3872706,774541,0.058721582215297434
5,Pakistan,23,35,3.6,-233379,59290872,80624057,115414069,154369924,194454498,227196741,167905869,33581174,2.936425373531829
121,Panama,30,68,2.5,11200,1516188,1956987,2449968,3001731,3623617,4294396,2778208,555642,0.05550331982267999
91,Papua New Guinea,22,13,3.6,-800,2489059,3104788,3864972,5508297,7583269,9749640,7260581,1452116,0.12601012740231543
105,Paraguay,26,62,2.4,-16556,2408787,3078912,4059195,5123819,5768613,6618695,4209908,841982,0.08554393805177095
44,Peru,31,79,2.3,99069,13562371,17492406,22109099,26654439,29229572,33304756,19742385,3948477,0.43045041116010735
13,Philippines,26,47,2.6,-67152,37435586,48419546,61558898,77958223,94636700,112190977,74755391,14951078,1.4500226988032625
38,Poland,42,60,1.4,-29395,32482943,35521429,38064255,38504431,38597353,38428366,5945423,1189085,0.4966709843156062
87,Portugal,46,66,1.3,-6000,8683631,9785252,10007346,10300626,10588401,10298192,1614561,322912,0.1330999386575818
133,Qatar,32,96,1.9,40000,118007,277450,441675,645937,1713504,2760385,2642378,528476,0.035676852225255545
60,Romania,43,55,1.6,-73999,19922618,22125224,22836234,21919876,20335211,19442038,-480580,-96116,0.2512804252608976
9,Russia,40,74,1.8,182456,130093010,138257420,148005704,146844839,143242599,145617329,15524319,3104864,1.8820446887551623
74,Rwanda,20,18,4.1,-9000,3896367,5247532,7319962,8109989,10309031,13146362,9249995,1849999,0.1699113762658886
175,Saint Lucia,34,19,1.4,0,103090,121633,142301,159500,170935,179237,76147,15229,0.002316565248071602
174,Samoa,22,18,3.9,-2803,142771,164905,168186,184008,194672,214929,72158,14432,0.002777869815957538
41,Saudi Arabia,32,84,2.3,134979,6106191,10171710,16004763,21547390,29411929,35997107,29890916,5978183,0.46524795163562765
70,Senegal,19,49,4.7,-20000,4367744,5703869,7536001,9704287,12530121,16436119,12068375,2413675,0.21243014605560998
100,Serbia,42,56,1.5,4000,7193533,7777010,7987529,7935022,7653748,7358005,164472,32894,0.09509921878929621
181,Seychelles,34,56,2.5,-200,54379,65290,71057,80060,92409,105530,51151,10230,0.0013639322831167455
99,Sierra Leone,19,43,4.3,-4200,2778557,3367477,4325388,4584067,6436698,8233969,5455412,1091082,0.10642069683770024
112,Slovakia,41,54,1.5,1485,4522867,4973883,5261305,5376690,5396424,5456681,933814,186763,0.0705253802195562
139,Slovenia,45,55,1.6,2000,1741286,1901570,1986024,1984339,2057286,2117641,376355,75271,0.027369647720568824
156,Solomon Islands,20,23,4.4,-1600,172833,233668,324171,429978,540394,691191,518358,103672,0.008933362254332859
69,Somalia,17,47,6.1,-40000,3720977,5892224,6999096,8721465,12026649,16537016,12816039,2563208,0.2137341987000678
25,South Africa,28,67,2.4,145405,22368306,29463549,39877570,46813266,51784921,58801927,36433621,7286724,0.75999096507888
28,South Korea,44,82,1.1,11731,32601143,38170501,44120039,46788591,48813042,51844690,19243547,3848709,0.6700715095155871
84,South Sudan,19,25,4.7,-174200,3342410,4192011,4750817,6114440,9714419,10606227,7263817,1452763,0.13708116561512812
30,Spain,45,80,1.3,40000,33792617,37491666,38889889,40741651,46572772,47363807,13571190,2714238,0.6121579211466966
56,Sri Lanka,34,18,2.2,-97986,12388769,14943645,17204094,18776371,20668557,21715079,9326310,1865262,0.28065855470985024
32,Sudan,20,35,4.4,-50000,11305206,16673586,21090886,26298773,33739933,44440486,33135280,6627056,0.5743751874613642
159,Suriname,29,65,2.4,-1000,379918,375112,412756,478998,546080,607065,227147,45429,0.007846067956507791
86,Sweden,41,88,1.9,40000,8027702,8311763,8548406,8871043,9381729,10368969,2341267,468253,0.13401470256549566
97,Switzerland,43,74,1.5,52000,6181227,6319113,6711693,7182059,7822435,8638613,2457386,491477,0.11165055578557755
59,Syria,26,60,2.8,-427391,6319199,8898954,12408996,16307654,22337563,20772595,14453396,2890679,0.2684773327452809
55,Taiwan,42,79,1.2,30001,14957870,18100281,20586174,22194731,23083083,23821464,8863594,1772719,0.30788272321333615
93,Tajikistan,22,27,3.6,-20000,2993019,4045965,5417860,6272998,7621779,9543207,6550188,1310038,0.12334206492718382
23,Tanzania,18,37,4.9,-40076,13618192,19297659,26206012,34463704,45110527,61704518,48086326,9617265,0.7975057719544993
20,Thailand,40,51,1.5,19444,35791728,45737753,55228410,63066603,68270489,71475664,35683936,7136787,0.9237938556505769
147,Timor-Leste,21,33,4.1,-5385,554021,642224,758106,878360,1088486,1299995,745974,149195,0.016801906077801132
98,Togo,19,43,4.4,-2000,2197383,2838110,3875947,5008035,6571855,8442580,6245197,1249039,0.10911690907605205
182,Tonga,22,24,3.6,-800,86484,96708,98727,102603,107383,105254,18770,3754,0.0013603650954910446
144,Trinidad and Tobago,36,52,1.7,-800,988890,1127852,1266518,1332203,1410296,1518147,529257,105851,0.019621431856503724
77,Tunisia,33,70,2.2,-4000,5047404,6578156,8440023,9893316,10895063,12161723,7114319,1422864,0.15718531808986483
18,Turkey,32,76,2.1,283922,35540990,44089069,54324142,64113547,73195345,84135428,48594438,9718888,1.0874161508864262
108,Turkmenistan,27,53,2.8,-5000,2201432,2862903,3720278,4569132,5267970,6250438,4049006,809801,0.08078436626380806
33,Uganda,17,26,5.0,168694,10317212,13284026,17586630,24020697,32341728,44404611,34087399,6817480,0.5739115176929874
34,Ukraine,41,69,1.4,10000,47279086,49973920,51589817,48879755,45683020,43909666,-3369420,-673884,0.5675145550864563
94,United Arab Emirates,33,86,1.4,40000,298084,1014048,1900151,3275333,8481771,9287289,8989205,1797841,0.12003442897503115
21,United Kingdom,40,83,1.8,260650,55650166,56326328,57210442,58850043,62760039,67059474,11409308,2281862,0.8667163979667207
3,United States,38,83,1.8,954806,200328340,223140018,248083732,282398554,311182845,335942003,135613663,27122733,4.3419136088941785
125,Uruguay,36,96,2.0,-3000,2790265,2953750,3117012,3292224,3352651,3429086,638821,127764,0.04431954038646516
42,Uzbekistan,28,50,2.4,-8863,12011361,15947129,20579100,24925554,28614227,33526656,21515295,4303059,0.43331837831279957
168,Vanuatu,21,24,3.8,120,87019,118156,150882,192074,245453,311685,224666,44933,0.004028401721436964
15,Vietnam,32,38,2.1,-80000,41928849,52968270,66912613,79001142,87411012,96648685,54719836,10943967,1.2491449027980779
160,Western Sahara,28,87,2.4,5582,76371,116775,178529,270375,413296,556048,479677,95935,0.007186694003245524
46,Yemen,20,38,3.8,-30000,6843607,9204938,13375121,18628700,24743946,32284046,25440439,5088088,0.41725814999550875
64,Zambia,18,45,4.7,-8000,4281671,5720438,7686401,9891136,13792086,18927715,14646044,2929209,0.24463300989418243
72,Zimbabwe,19,38,3.6,-116858,5202918,7049926,10113893,11834676,12839771,15669666,10466748,2093350,0.20252405309444557
